Performer,AudienceDraw,Duration,Energy
Band1,196,74,8
Band2,427,69,3
Band3,226,85,84
Band4,353,82,49
Band5,54,67,17
Band6,163,114,77
Band7,412,94,13
Band8,301,67,40
Band9,148,75,63
Band10,339,46,62
Band11,273,52,49
Band12,437,93,91
Band13,131,107,31
Band14,288,72,38
Band15,398,40,44
Band16,336,43,15
Band17,337,42,34
Band18,393,33,31
Band19,151,44,91
Band20,371,95,36
Band21,196,120,14
Band22,259,67,45
Band23,311,58,5
Band24,193,51,31
Band25,216,40,95
Band26,157,90,97
Band27,357,46,57
Band28,420,70,61
Band29,165,98,82
Band30,215,107,49
Band31,183,56,45
Band32,468,47,26
Band33,204,42,44
Band34,196,87,11
Band35,347,54,62
Band36,202,73,5
Band37,451,89,7
Band38,234,117,39
Band39,335,38,20
Band40,178,34,89
Band41,480,41,64
Band42,293,104,44
Band43,168,96,1
Band44,59,82,90
Band45,294,99,26
Band46,115,65,77
Band47,58,107,99
Band48,377,93,17
Band49,91,51,11
Band50,189,32,2
Band51,315,82,12
Band52,429,87,68
Band53,89,62,39
Band54,311,114,21
Band55,77,41,39
Band56,255,64,95
Band57,363,106,46
Band58,140,50,32
Band59,157,81,48
Band60,488,88,47
Band61,283,47,64
Band62,68,67,45
Band63,274,60,59
Band64,266,85,80
Band65,83,65,12
Band66,425,109,46
Band67,75,69,55
Band68,293,46,12
Band69,71,31,81
Band70,206,74,68
Band71,137,82,50
Band72,351,44,67
Band73,256,85,69
Band74,475,40,91
Band75,324,81,27
Band76,467,102,62
Band77,201,55,99
Band78,362,58,8
Band79,53,84,9
Band80,263,102,77
Band81,247,90,11
Band82,453,54,17
Band83,341,92,53
Band84,202,30,75
Band85,408,67,18
Band86,270,52,71
Band87,448,80,88
Band88,62,101,5
Band89,430,100,76
Band90,337,107,82
Band91,433,81,79
Band92,186,78,82
Band93,464,54,43
Band94,171,71,3
Band95,100,33,67
Band96,172,110,29
Band97,167,112,95
Band98,294,60,6
Band99,258,92,4
Band100,441,58,57
Band101,82,113,39
Band102,391,101,30
Band103,200,35,68
Band104,70,64,81
Band105,264,53,25
Band106,114,64,85
Band107,140,68,41
Band108,452,42,98
Band109,120,62,49
Band110,151,30,2
Band111,435,106,40
Band112,353,95,48
Band113,242,85,59
Band114,265,73,14
Band115,498,37,78
Band116,182,92,88
Band117,343,31,83
Band118,104,80,8
Band119,476,54,14
Band120,265,118,16
Band121,115,90,3
Band122,361,58,11
Band123,310,88,9
Band124,243,80,2
Band125,72,64,22
Band126,327,68,26
Band127,281,63,17
Band128,231,116,98
Band129,277,92,70
Band130,274,94,3
Band131,214,113,62
Band132,154,109,94
Band133,466,45,12
Band134,263,59,83
Band135,244,88,88
Band136,476,95,98
Band137,341,92,47
Band138,232,104,36
Band139,471,118,90
Band140,341,50,2
Band141,169,33,62
Band142,333,102,61
Band143,106,65,82
Band144,411,40,90
Band145,257,102,48
Band146,107,41,57
Band147,102,30,58
Band148,371,33,22
Band149,115,99,61
